INFO | ════════════════════════════════════════════════════════════
INFO | MVTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/PAC/PAC/ANEXO I - NCm09  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO I - NCm09
INFO | MVTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/PAC/PAC/ANEXO C - NCm03  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO C - NCm03
INFO | MVTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/PAC/PAC/ANEXO G - NCm07  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/ANEXO G - NCm07
INFO | RMTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/PAC/PAC
INFO | RMTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/PAC
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/Recursos necesarios/Reporte auditoría interna/hallazgos-spika-tech-iso-27001.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/hallazgos-spika-tech-iso-27001.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/Recursos necesarios/Reporte auditoría interna/plan-de-acciones-correctivas-iso27001.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/plan-de-acciones-correctivas-iso27001.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/Recursos necesarios/Reporte auditoría interna/plan-auditoria-interna-iso-27001-spika-tech-v11-signed.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/plan-auditoria-interna-iso-27001-spika-tech-v11-signed.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/Recursos necesarios/Reporte auditoría interna/informe-auditoria-interna-iso-27001-spika-tech-v1-signed.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/informe-auditoria-interna-iso-27001-spika-tech-v1-signed.md
INFO | RMTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025/Recursos necesarios
INFO | RMTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Externa/AENOR - Marzo 2025
WARNING | YA EXISTE  : docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/hallazgos-spika-tech-iso-27001.md  (saltado)
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Interna/2025 - Marzo (Cyberxia)/cv---carlos-gomez---auditor-jefe.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/cv---carlos-gomez---auditor-jefe.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Interna/2025 - Marzo (Cyberxia)/cv---carlos-castillo---auditor-junior.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/cv---carlos-castillo---auditor-junior.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Interna/2025 - Marzo (Cyberxia)/plan-auditoria-interna-iso-27001-spika-tech-v11.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/plan-auditoria-interna-iso-27001-spika-tech-v11.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/Interna/2025 - Marzo (Cyberxia)/informe-auditoria-interna-iso-27001-spika-tech-v1.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-interna-cyberxia-2025/informe-auditoria-interna-iso-27001-spika-tech-v1.md
INFO | RMTREE docs/ISO-27001/Continuidad del negocio/Auditorías/Interna/2025 - Marzo (Cyberxia)
INFO | MOV docs/ISO-27001/Continuidad del negocio/Auditorías/plan-de-acciones-correctivas-iso27001.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/auditoria-aenor-2025/pac/plan-de-acciones-correctivas-iso27001.md
INFO | MVTREE docs/ISO-27001/Documentación ISO 27001/Control de documentos y evidencias  →  docs/seguridad-iso27001/06-evaluacion-desempeno/control-documentos
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO/rgs-00101-normativa-aplicable.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00101-normativa-aplicable.md
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO/rgs-00601-plan-de-comunicacion.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00601-plan-de-comunicacion.md
INFO | MVTREE docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO/NORMATIVA APLICABLE  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/normativa-aplicable
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO RESTRINGIDO/rgs-00202-inventario-de-activos.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00202-inventario-de-activos.md
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO RESTRINGIDO/rgs-00501-whitelist.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00501-whitelist.md
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO RESTRINGIDO/rgs-00302-indicadores-de-seguridad.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00302-indicadores-de-seguridad.md
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO RESTRINGIDO/rgs-00701-borrado.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00701-borrado.md
INFO | MOV docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO RESTRINGIDO/rgs-00401-revisiones-periodicas.md  →  docs/seguridad-iso27001/06-evaluacion-desempeno/registros/rgs-00401-revisiones-periodicas.md
INFO | MVTREE docs/ISO-27001/Continuidad del negocio/Planificaciones/Plan de capacidad  →  docs/seguridad-iso27001/07-mejora/plan-de-capacidad
INFO | MOV docs/ISO-27001/Continuidad del negocio/Planificaciones/formacion-y-concienciacion.md  →  docs/seguridad-iso27001/07-mejora/planificaciones/formacion-y-concienciacion.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Planificaciones/gastos.md  →  docs/seguridad-iso27001/07-mejora/planificaciones/gastos.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Planificaciones/planificacion-recursos.md  →  docs/seguridad-iso27001/07-mejora/planificaciones/planificacion-recursos.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Gestión del personal/matriz-de-segregacion-de-funciones.md  →  docs/seguridad-iso27001/transversal/matriz-de-segregacion-de-funciones.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Gestión del personal/reporte-de-tareas.md  →  docs/seguridad-iso27001/transversal/reporte-de-tareas.md
INFO | MOV docs/ISO-27001/Continuidad del negocio/Gestión del personal/Plan de revisiones/plan-de-revision-de-dispositivos.md  →  docs/seguridad-iso27001/transversal/plan-de-revision-de-dispositivos.md
INFO | MVTREE docs/ISO-27001/Continuidad del negocio/Medio ambiente  →  docs/seguridad-iso27001/transversal/medio-ambiente
INFO | MOV docs/ISO-27001/-all-errors.md  →  docs/seguridad-iso27001/transversal/-all-errors.md
INFO | MVTREE docs/ISO-27001/__Continuidad del negocio  →  docs/seguridad-iso27001/transversal/basura
INFO | MVTREE docs/ISO-27001/WORDS  →  docs/seguridad-iso27001/transversal/words-fuentes
INFO | RMD docs/ISO-27001/Formación/Documentos
INFO | RMD docs/ISO-27001/Formación
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Transversales
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO RESTRINGIDO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Registros/USO INTERNO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Registros
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Procedimientos/USO INTERNO RESTRINGIDO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Procedimientos/USO INTERNO/Versiones antiguas
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Procedimientos/USO INTERNO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Procedimientos
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas/USO PÚBLICO/Versiones antiguas
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas/USO PÚBLICO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas/USO INTERNO RESTRINGIDO/Versiones antiguas
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas/USO INTERNO RESTRINGIDO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas/USO INTERNO/Versiones antiguas
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas/USO INTERNO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Políticas
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Normas/USO INTERNO RESTRINGIDO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Normas/USO INTERNO
INFO | RMD docs/ISO-27001/Documentación ISO 27001/Normas
INFO | RMD docs/ISO-27001/Documentación ISO 27001
INFO | RMD docs/ISO-27001/Continuidad del negocio/Reuniones/2025-03-25
INFO | RMD docs/ISO-27001/Continuidad del negocio/Reuniones
INFO | RMD docs/ISO-27001/Continuidad del negocio/Planificaciones
INFO | RMD docs/ISO-27001/Continuidad del negocio/Gestión del personal/Plan de revisiones
INFO | RMD docs/ISO-27001/Continuidad del negocio/Gestión del personal/Estructura del personal
INFO | RMD docs/ISO-27001/Continuidad del negocio/Gestión del personal
INFO | RMD docs/ISO-27001/Continuidad del negocio/Auditorías/Interna
INFO | RMD docs/ISO-27001/Continuidad del negocio/Auditorías/Externa
INFO | RMD docs/ISO-27001/Continuidad del negocio/Auditorías
INFO | RMD docs/ISO-27001/Continuidad del negocio
INFO | RMD docs/ISO-27001/Comité de seguridad
INFO | RMTREE docs/ISO-27001
INFO | ✓ Seguridad migrada
INFO | ── Limpieza de directorios vacíos ──
INFO | ════════════════════════════════════════════════════════════
INFO |   FIN — revisa reorganizar_final.log
INFO | ════════════════════════════════════════════════════════════
