INFO | ════════════════════════════════════════════════════════════
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_012_seleccion_evaluacion_de_proveedores/PNT_012_03_seleccion_evaluacion_de_proveedores/pnt-012-03-seleccion-evaluacion-aprobacion-proveedores.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_012_seleccion_evaluacion_de_proveedores/PNT_012_04_seleccion_evaluacion_de_proveedores/pnt-012-04-seleccion-evaluacion-aprobacion-proveedores.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_013_auditorias_internas_y_externas/PNT_013_01_auditorias_internas_y_externas/pnt-013-01-auditorias-internas-externas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_013_auditorias_internas_y_externas/PNT_013_02_auditorias_internas_y_externas/pnt-013-02-auditorias-internas-externas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_013_auditorias_internas_y_externas/PNT_013_03_auditorias_internas_y_externas/pnt-013-03-auditorias-internas-externas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_013_auditorias_internas_y_externas/PNT_013_04_auditorias_internas_y_externas/EN/pnt-013-04-internal-external-audits-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_013_auditorias_internas_y_externas/PNT_013_04_auditorias_internas_y_externas/pnt-013-04-auditorias-internas-externas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_013_auditorias_internas_y_externas/PNT_013_05_auditorias_internas_y_externas/pnt-013-05-auditorias-internas-externas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_014_seguimiento_post_comercializacion_de_productos/PNT_014_01_seguimiento_post_comercializacion_de_productos/pnt-014-01-seguimiento-postcomercializacion-de-productos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_014_seguimiento_post_comercializacion_de_productos/PNT_014_02_seguimiento_post_comercializacion_de_productos/pnt-014-02-seguimiento-postcomercializacion-de-productos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_014_seguimiento_post_comercializacion_de_productos/PNT_014_03_seguimiento_post_comercializacion_de_productos/EN/pnt-014-03-post-marketing-surveillance-of-products-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_014_seguimiento_post_comercializacion_de_productos/PNT_014_03_seguimiento_post_comercializacion_de_productos/pnt-014-03-seguimiento-postcomercializacion-de-productos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_015_trazabilidad_e_identificacion_de_productos_y_procesos/PNT_015_01_trazabilidad_e_identificacion_de_productos_y_procesos/pnt-015-01-razabilidad-identificacion-productos-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_015_trazabilidad_e_identificacion_de_productos_y_procesos/PNT_015_02_trazabilidad_e_identificacion_de_productos_y_procesos/pnt-015-02-razabilidad-identificacion-productos-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_015_trazabilidad_e_identificacion_de_productos_y_procesos/PNT_015_03_trazabilidad_e_identificacion_de_productos_y_procesos/pnt-015-03-razabilidad-identificacion-productos-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_015_trazabilidad_e_identificacion_de_productos_y_procesos/PNT_015_04_trazabilidad_e_identificacion_de_productos_y_procesos/pnt-015-04-razabilidad-identificacion-productos-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_015_trazabilidad_e_identificacion_de_productos_y_procesos/PNT_015_05_trazabilidad_e_identificacion_de_productos_y_procesos/EN/pnt-015-05-traceability-identification-products-processes-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_015_trazabilidad_e_identificacion_de_productos_y_procesos/PNT_015_05_trazabilidad_e_identificacion_de_productos_y_procesos/pnt-015-05-trazabilidad-identificacion-productos-procesos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_016_aprobacion_rechazo_y_liberacion_de_productos/PNT_016_01_aprobacion_rechazo_y_liberacion_de_productos/pnt-016-01-aprobacion-rechazo-y-liberacion-de-producto.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_016_aprobacion_rechazo_y_liberacion_de_productos/PNT_016_02_aprobacion_rechazo_y_liberacion_de_productos/pnt-016-02-aprobacion-rechazo-y-liberacion-de-producto.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_016_aprobacion_rechazo_y_liberacion_de_productos/PNT_016_03_aprobacion_rechazo_y_liberacion_de_productos/pnt-016-03-aprobacion-rechazo-y-liberacion-de-producto.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_016_aprobacion_rechazo_y_liberacion_de_productos/PNT_016_04_aprobacion_rechazo_y_liberacion_de_productos/EN/pnt-016-04-approval-rejection-and-release-of-product-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_016_aprobacion_rechazo_y_liberacion_de_productos/PNT_016_04_aprobacion_rechazo_y_liberacion_de_productos/pnt-016-04-aprobacion-rechazo-y-liberacion-de-producto.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_017_registro_de_firmas/PNT_017_01_registro_de_firmas/pnt-017-01-registro-de-firmas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_017_registro_de_firmas/PNT_017_02_registro_de_firmas/EN/pnt-017-02-signature-register-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_017_registro_de_firmas/PNT_017_02_registro_de_firmas/pnt-017-02-registro-de-firmas.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_018_validacion-de_procesos_servicios_o_productos/PNT_018_01_validacion-de_procesos_servicios_o_productos/pnt-018-01-validacion-procesos-servicios-productos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_018_validacion-de_procesos_servicios_o_productos/PNT_018_02_validacion-de_procesos_servicios_o_productos/pnt-018-02-validacion-procesos-servicios-productos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_018_validacion-de_procesos_servicios_o_productos/PNT_018_03_validacion-de_procesos_servicios_o_productos/EN/pnt-018-03-validation-processes-services-products-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_018_validacion-de_procesos_servicios_o_productos/PNT_018_03_validacion-de_procesos_servicios_o_productos/pnt-018-03-validacion-procesos-servicios-productos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_019_gestion_del_etiquetado/PNT_019_01_gestion_del_etiquetado/pnt-019-01-gestion-del-etiquetado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_019_gestion_del_etiquetado/PNT_019_02_gestion_del_etiquetado/pnt-019-02-gestion-del-etiquetado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_019_gestion_del_etiquetado/PNT_019_03_gestion_del_etiquetado/EN/pnt-019-03-labeling-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_019_gestion_del_etiquetado/PNT_019_03_gestion_del_etiquetado/pnt-019-03-gestion-del-etiquetado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_019_gestion_del_etiquetado/PNT_019_04_gestion_del_etiquetado/pnt-019-04-gestion-del-etiquetado.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_020_gestion_de_compras/PNT_020_01_gestion_de_compras/pnt-020-01-gestion-de-compras.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_020_gestion_de_compras/PNT_020_02_gestion_de_compras/EN/pnt-020-02-purchasing-management-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_020_gestion_de_compras/PNT_020_02_gestion_de_compras/pnt-020-02-gestion-de-compras.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_021_gestion_de_clientes_y_pedidos/PNT_021_01_gestion_de_clientes_y_pedidos/pnt-021-01-gestion-de-clientes-pedidos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_021_gestion_de_clientes_y_pedidos/PNT_021_02_gestion_de_clientes_y_pedidos/EN/pnt-021-02-customer-management-orders-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_021_gestion_de_clientes_y_pedidos/PNT_021_02_gestion_de_clientes_y_pedidos/pnt-021-02-gestion-de-clientes-pedidos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_022_infraestructura/PNT_022_01_infraestructura/pnt-022-01-infraestructura.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_022_infraestructura/PNT_022_02_infraestructura/EN/pnt-022-02-infrastructure-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_022_infraestructura/PNT_022_02_infraestructura/pnt-022-02-infraestructura.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_023_bpds/PNT_023_01_bpds/pnt-023-01-buenas-practicas-documentacion-e-integridad-de-datos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_023_bpds/PNT_023_02_bpds/EN/pnt-023-02-good-practice-documentation-and-data-integrity-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_023_bpds/PNT_023_02_bpds/pnt-023-02-buenas-practicas-documentacion-e-integridad-de-datos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_024_preparacion_de_la_documentacion_tecnica/PNT_024_01_preparacion_de_la_documentacion_tecnica/pnt-024-01-preparacion-de-la-documentacion-tecnica.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_024_preparacion_de_la_documentacion_tecnica/PNT_024_02_preparacion_de_la_documentacion_tecnica/EN/pnt-024-02-preparation-of-technical-documentation-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_024_preparacion_de_la_documentacion_tecnica/PNT_024_02_preparacion_de_la_documentacion_tecnica/pnt-024-02-preparacion-de-la-documentacion-tecnica.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_01_sistema_de_vigilancia/pnt-025-01-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_02_sistema_de_vigilancia/pnt-025-02-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_03_sistema_de_vigilancia/pnt-025-03-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_04_sistema_de_vigilancia/pnt-025-04-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_05_sistema_de_vigilancia/pnt-025-05-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_06_sistema_de_vigilancia/pnt-025-06-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_07_sistema_de_vigilancia/EN/pnt-025-07-surveillance-system-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_025_sistema_de_vigilancia/PNT_025_07_sistema_de_vigilancia/pnt-025-07-sistema-de-vigilancia.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_026_diseno_y_desarrollo/PNT_026_01_diseno_y_desarrollo/pnt-026-01-diseno-y-desarrollo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_026_diseno_y_desarrollo/PNT_026_02_diseno_y_desarrollo/pnt-026-02-diseno-y-desarrollo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_026_diseno_y_desarrollo/PNT_026_03_diseno_y_desarrollo/pnt-026-03-diseno-y-desarrollo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_026_diseno_y_desarrollo/PNT_026_04_diseno_y_desarrollo/EN/pnt-026-04-design-and-development-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_026_diseno_y_desarrollo/PNT_026_04_diseno_y_desarrollo/pnt-026-04-diseno-y-desarrollo.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_027_ciclo_de_vida_de_sistemas_informatizados/PNT_027_01_ciclo_de_vida_de_sistemas_informatizados/pnt-027-01-ciclo-de-vida-de-sistemas-informatizados.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_027_ciclo_de_vida_de_sistemas_informatizados/PNT_027_02_ciclo_de_vida_de_sistemas_informatizados/EN/pnt-027-02-life-cycle-of-computerised-systems-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_027_ciclo_de_vida_de_sistemas_informatizados/PNT_027_02_ciclo_de_vida_de_sistemas_informatizados/pnt-027-02-ciclo-de-vida-de-sistemas-informatizados.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_028_evaluación_clínica/EN/pnt-028-01-clinical-evaluation-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_028_evaluación_clínica/pnt-028-01-evaluacion-clinica.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_029_Analisis_de_datos/EN/pnt-029-01-data-analysis-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_029_Analisis_de_datos/pnt-029-01-analisis-de-datos.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_030_Seguimiento_regulatorio/pnt_030_01_Seguimiento_regulatorio/EN/pnt-030-01-regulatory-monitoring-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_030_Seguimiento_regulatorio/pnt_030_01_Seguimiento_regulatorio/EN/pnt-030-01-regulatory-monitoring.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_030_Seguimiento_regulatorio/pnt_030_01_Seguimiento_regulatorio/pnt-030-01-seguimiento-regulatorio.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_030_Seguimiento_regulatorio/pnt_030_02_Seguimiento_regulatorio/EN/pnt-030-02-regulatory-monitoring.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_030_Seguimiento_regulatorio/pnt_030_02_Seguimiento_regulatorio/pnt-030-02-seguimiento-regulatorio.md
INFO | FM  docs/calidad-iso13485/05-operacion/procedimientos-generales/PNT_030_Seguimiento_regulatorio/pnt_030_03_Seguimiento_regulatorio/pnt-030-03-seguimiento-regulatorio.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Atlasian/evaluacion-atlasian-2025.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Born/20240220-qualitymanual-born-gmbh.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Born/20241210-quality-service-agreement-v12-signed.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Born/20250218-born-supplier-agreement-v1-2-signed-all.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Born/born-gmbh-iso9001-certificate-06-24---06-27-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Born/list-of-documents-provided.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Born/requierement-specification.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Google/evaluacion-google-2025.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/HTCert/2024-04-23-quotation-mdr-t-16024-24-03-01.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/HTCert/contract-mdr-16024-24-03-02-spika.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/HTCert/evaluacion-htcert-2025.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Konexio/acuerdo-konexio.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Konexio/anexo-1-modelo-de-acuerdo-de-calidad.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Konexio/anexo-2-registro-de-aprovacion-de-proveedores.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Konexio/anexo-3-registro-del-listado-de-proveedores-aprobados.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Konexio/anexo-4-cadena-de-suministro.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Konexio/datos-solicitados-aprovacion-de-proveedor.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Microsoft/evaluacion-microsoft-2025.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/SmartMDR/2024-03-25-spikatech-easyprrc-ep2024011.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/SmartMDR/evaluacion-smartmdr-2025.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Unity/anexo-aprobacion-proveedor.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/Unity/documentacion-obtenida-unity.md
INFO | FM  docs/calidad-iso13485/05-operacion/proveedores/listado-proveedores-aprobados.md
INFO | FM  docs/calidad-iso13485/05-operacion/retirada-de-producto/EN/sim-rp-001-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/retirada-de-producto/sim-rp-001.md
INFO | FM  docs/calidad-iso13485/05-operacion/validacion-software/EN/software-validation-report-en.md
INFO | FM  docs/calidad-iso13485/05-operacion/validacion-software/informe-de-validacion-software-unity.md
INFO | FM  docs/calidad-iso13485/05-operacion/validacion-software/informe-de-validacion-software-vrcardio-02.md
INFO | FM  docs/calidad-iso13485/05-operacion/validacion-software/protocolo-de-validacion-software.md
INFO | FM  docs/calidad-iso13485/05-operacion/validacion-software/requerimientos-de-usuario.md
INFO | FM  docs/calidad-iso13485/05-operacion/validacion-software/verificacion-del-diseno.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/analisis-de-datos/2025/analisis-de-datos-2025.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Extraordinaria/2024-12-17-informe-auditoria-spika-tech-aex.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Extraordinaria/plan-auditoria-spika-tech-aex.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase I/informebase-spika-tech-fase-1.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase I/plan-auditoria-spika-tech-fase-i.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/capas.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-1.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-10.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-11.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-12.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-2.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-3.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-4.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-5.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-6.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-7.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-8.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/NCs/nc-9.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/informe-auditoria-spika-tech-fase-ii.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Fase II/plan-auditoria-spika-tech-fase-ii.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Empleados, Clientes y Proveedores/garantia-del-compromiso-de-la-alta-direccion-de-spika-tech.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Empleados, Clientes y Proveedores/plan-de-igualdad-de-genero-en-spika-tech.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/20240402-advisor-iia.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/appendix-a-application-form.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/appendix-c-declaration-of-honour-firmar.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/enterprise-transition-plan-2024.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/incentives-plan-call-documentation-set-guide-for-applicants-20240318-1-3.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/plan-estrategico-spikatech-2024--2030.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/sustainable-implementation-plan---technology-directory-2023-12-12-1.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Estrategia, Ética y transparencia y Resultados/waste-rationale.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Gestión y transformación e Innovación/cuestionario-ine.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Gestión y transformación e Innovación/syllabus-programa-de-formacion-directivos.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Medioambiente y Sociedad/carbon-footprint-assessment-20230824.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/Medioambiente y Sociedad/enterprise-transition-plan-2024.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/cuestionario-peticion-sello-de-excelencia.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/Madrid Excelente/plan-de-visita-de-evaluacion-v1-spika-tech.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2024/hojadatos.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2025/f1211-016024-2025.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2025/f1212-016024-2025.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Externas/2025/f213-016024-2025.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Internas/Febrero 2024/agenda-auditoria.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Internas/Febrero 2024/auditoria-spikatech-v1-signed-kb.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Internas/Junio 2025/2025-06-24-infome-auditoria-spikatech-kb-signed.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/auditorias/Internas/Junio 2025/agenda-auditoria.md
INFO | SKIP (ya tiene FM): docs/calidad-iso13485/06-evaluacion-desempeno/index.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/medicion-procesos/2024/EN/process-measurement-2024-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/medicion-procesos/2024/medicion-de-procesos-2024.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/medicion-procesos/2025/medicion-de-procesos-2025.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-001-25-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-001-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-002-25-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-002-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-003-25-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-003-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-004-25-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-004-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-005-25-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-005-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-006-25-en.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/EN/ac-006-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/ac-001-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/ac-002-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/ac-003-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/ac-004-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/ac-005-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Capas/ac-006-25.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Escaner versión físico/ac-037-242.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Escaner versión físico/ac-044-24.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/Escaner versión físico/base-datos-planes-capa.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/base-datos-planes-capa.md
INFO | FM  docs/calidad-iso13485/06-evaluacion-desempeno/no-conformidades/listado-no-conformidades.md
